angle,trackPos,speedX,speedY,rpm,track0,track1,track2,track3,track4,track5,track6,track7,track8,track9,track10,track11,track12,track13,track14,track15,track16,track17,track18,accel,brake,steering,gear
0.0089286,-0.333363,3.04208E-4,0.00128985,6363.39,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,6812.3,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,7270.74,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,7738.29,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,8213.97,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,8690.56,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9139.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9561.2,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
0.0089286,-0.333363,3.04208E-4,0.00128985,9583.95,7.33374,7.60942,8.50521,10.438,14.7754,21.4672,27.8639,39.8054,70.5978,200.0,49.874,21.1142,13.9628,10.5626,7.24756,5.14549,4.21388,3.78723,3.66663,1.0,0.0,0.22359375655651093,1
